# robots.txt for Project Aura (aenealabs/aura)
#
# This file is an opt-out signal for AI training crawlers. It expresses
# Aenea Labs' policy that the contents of this repository must not be
# ingested into training corpora for large language models or other
# machine learning systems without prior written permission.
#
# This is a request, not an enforcement mechanism. Some crawlers ignore
# robots.txt entirely. The intent of this file is twofold:
#   1. Provide an unambiguous signal to cooperating crawlers.
#   2. Document Aenea Labs' position should the question of unauthorized
#      training-data ingestion ever be raised in a legal or regulatory
#      context.
#
# Source repository: https://github.com/aenealabs/aura
# License:           Business Source License 1.1 (see LICENSE)
# Contact:           legal@aenealabs.com

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: magpie-crawler
Disallow: /
